startDate,endDate,indexType,roomsCount,newApartment,avgPrice,avgPricePerSurface
02.01.2023,08.01.2023,listings,,,117311.49,1657.86
02.01.2023,08.01.2023,listings,1,,51811.24,1415.27
02.01.2023,08.01.2023,listings,2,,86610.86,1573.13
02.01.2023,08.01.2023,listings,3,,140910.49,1738.03
02.01.2023,08.01.2023,listings,4,,330647.62,2313.6
02.01.2023,08.01.2023,listings,,1,120561.35,1617.01
02.01.2023,08.01.2023,listings,,0,114850.1,1688.8
02.01.2023,08.01.2023,listings,1,1,49521.33,1261.89
02.01.2023,08.01.2023,listings,1,0,53877.07,1553.64
02.01.2023,08.01.2023,listings,2,1,86803.14,1512.3
02.01.2023,08.01.2023,listings,2,0,86437.16,1628.08
02.01.2023,08.01.2023,listings,3,1,149891.5,1752.95
02.01.2023,08.01.2023,listings,3,0,135505.46,1729.04
02.01.2023,08.01.2023,listings,4,1,499084.45,3002.77
02.01.2023,08.01.2023,listings,4,0,257090.92,2012.64
02.01.2023,08.01.2023,apartments,,,126093.88,1732.07
02.01.2023,08.01.2023,apartments,1,,53490.53,1464.69
02.01.2023,08.01.2023,apartments,2,,88172.99,1637
02.01.2023,08.01.2023,apartments,3,,143281.22,1785.18
02.01.2023,08.01.2023,apartments,4,,350414.06,2399.72
02.01.2023,08.01.2023,apartments,,1,138103.95,1778.4
02.01.2023,08.01.2023,apartments,,0,118573.23,1703.07
02.01.2023,08.01.2023,apartments,1,1,52722.57,1338.57
02.01.2023,08.01.2023,apartments,1,0,54034.01,1553.95
02.01.2023,08.01.2023,apartments,2,1,93022.73,1657.94
02.01.2023,08.01.2023,apartments,2,0,84906.66,1622.89
02.01.2023,08.01.2023,apartments,3,1,156655.81,1868.04
02.01.2023,08.01.2023,apartments,3,0,135584.37,1737.49
02.01.2023,08.01.2023,apartments,4,1,485717.13,3000.62
02.01.2023,08.01.2023,apartments,4,0,285514.62,2111.5
02.01.2023,08.01.2023,soldApartments,,,122092.41,1721.27
02.01.2023,08.01.2023,soldApartments,1,,50781.94,1466.51
02.01.2023,08.01.2023,soldApartments,2,,86696.67,1634.73
02.01.2023,08.01.2023,soldApartments,3,,142906.36,1779.72
02.01.2023,08.01.2023,soldApartments,4,,341805.15,2369.55
02.01.2023,08.01.2023,soldApartments,,1,135120.09,1767.52
02.01.2023,08.01.2023,soldApartments,,0,114639.38,1694.81
02.01.2023,08.01.2023,soldApartments,1,1,48265.76,1343.4
02.01.2023,08.01.2023,soldApartments,1,0,52379.61,1544.68
02.01.2023,08.01.2023,soldApartments,2,1,91240.51,1659.84
02.01.2023,08.01.2023,soldApartments,2,0,83874.32,1619.13
02.01.2023,08.01.2023,soldApartments,3,1,158120.55,1861
02.01.2023,08.01.2023,soldApartments,3,0,134904.42,1736.98
02.01.2023,08.01.2023,soldApartments,4,1,510678.84,3018.82
02.01.2023,08.01.2023,soldApartments,4,0,271467.52,2099.12
09.01.2023,15.01.2023,listings,,,117558.94,1660.76
09.01.2023,15.01.2023,listings,1,,51989.06,1428.57
09.01.2023,15.01.2023,listings,2,,86900.75,1575.7
09.01.2023,15.01.2023,listings,3,,140775.43,1738.86
09.01.2023,15.01.2023,listings,4,,322059.56,2272.84
09.01.2023,15.01.2023,listings,,1,120864.04,1620.58
09.01.2023,15.01.2023,listings,,0,115126.18,1690.35
09.01.2023,15.01.2023,listings,1,1,49872.54,1273.67
09.01.2023,15.01.2023,listings,1,0,53827.98,1563.15
09.01.2023,15.01.2023,listings,2,1,87223.41,1515.98
09.01.2023,15.01.2023,listings,2,0,86613.62,1628.83
09.01.2023,15.01.2023,listings,3,1,150871.16,1757.55
09.01.2023,15.01.2023,listings,3,0,134893.48,1727.97
09.01.2023,15.01.2023,listings,4,1,486349.13,2932.78
09.01.2023,15.01.2023,listings,4,0,253677.71,1998.15
09.01.2023,15.01.2023,apartments,,,125708.53,1731.59
09.01.2023,15.01.2023,apartments,1,,53538.25,1474.19
09.01.2023,15.01.2023,apartments,2,,88205.71,1636.36
09.01.2023,15.01.2023,apartments,3,,143333.95,1786.16
09.01.2023,15.01.2023,apartments,4,,345426.07,2377.1
09.01.2023,15.01.2023,apartments,,1,137812.58,1780.42
09.01.2023,15.01.2023,apartments,,0,118368.56,1701.98
09.01.2023,15.01.2023,apartments,1,1,52992.32,1348.75
09.01.2023,15.01.2023,apartments,1,0,53907.5,1559.04
09.01.2023,15.01.2023,apartments,2,1,93248.64,1660.54
09.01.2023,15.01.2023,apartments,2,0,84901.84,1620.53
09.01.2023,15.01.2023,apartments,3,1,157688.46,1874.27
09.01.2023,15.01.2023,apartments,3,0,135299.01,1736.84
09.01.2023,15.01.2023,apartments,4,1,478696.52,2971.46
09.01.2023,15.01.2023,apartments,4,0,284263.74,2104.33
09.01.2023,15.01.2023,soldApartments,,,122133.21,1721.92
09.01.2023,15.01.2023,soldApartments,1,,51050.4,1477.73
09.01.2023,15.01.2023,soldApartments,2,,86957.81,1634.15
09.01.2023,15.01.2023,soldApartments,3,,143209.45,1782.75
09.01.2023,15.01.2023,soldApartments,4,,334839.25,2336.48
09.01.2023,15.01.2023,soldApartments,,1,135234,1773.6
09.01.2023,15.01.2023,soldApartments,,0,114768.51,1692.87
09.01.2023,15.01.2023,soldApartments,1,1,48895.62,1357.35
09.01.2023,15.01.2023,soldApartments,1,0,52366,1551.22
09.01.2023,15.01.2023,soldApartments,2,1,92125.36,1667.09
09.01.2023,15.01.2023,soldApartments,2,0,83786.43,1613.94
09.01.2023,15.01.2023,soldApartments,3,1,158919.46,1867.17
09.01.2023,15.01.2023,soldApartments,3,0,135045.2,1738.87
09.01.2023,15.01.2023,soldApartments,4,1,493165.32,2962.77
09.01.2023,15.01.2023,soldApartments,4,0,270042.37,2080.16
16.01.2023,22.01.2023,listings,,,117629.35,1658.52
16.01.2023,22.01.2023,listings,1,,52262.75,1430.15
16.01.2023,22.01.2023,listings,2,,86697.68,1572.42
16.01.2023,22.01.2023,listings,3,,140438.22,1733.99
16.01.2023,22.01.2023,listings,4,,325741.74,2281.84
16.01.2023,22.01.2023,listings,,1,121248.83,1618.13
16.01.2023,22.01.2023,listings,,0,115012.85,1687.72
16.01.2023,22.01.2023,listings,1,1,50010.18,1279.81
16.01.2023,22.01.2023,listings,1,0,54181.5,1558.21
16.01.2023,22.01.2023,listings,2,1,86965.07,1509.76
16.01.2023,22.01.2023,listings,2,0,86463.19,1627.38
16.01.2023,22.01.2023,listings,3,1,151176.93,1752.81
16.01.2023,22.01.2023,listings,3,0,134358.72,1723.34
16.01.2023,22.01.2023,listings,4,1,493534.44,2950.31
16.01.2023,22.01.2023,listings,4,0,256011.64,2004.04
16.01.2023,22.01.2023,apartments,,,126215.92,1733.24
16.01.2023,22.01.2023,apartments,1,,54255.75,1477.08
16.01.2023,22.01.2023,apartments,2,,88137.75,1635.6
16.01.2023,22.01.2023,apartments,3,,143537.37,1786.84
16.01.2023,22.01.2023,apartments,4,,349427.62,2392.18
16.01.2023,22.01.2023,apartments,,1,139272.82,1789.46
16.01.2023,22.01.2023,apartments,,0,118476.14,1699.92
16.01.2023,22.01.2023,apartments,1,1,53449.21,1360.82
16.01.2023,22.01.2023,apartments,1,0,54793.84,1554.64
16.01.2023,22.01.2023,apartments,2,1,93312.3,1661.1
16.01.2023,22.01.2023,apartments,2,0,84843.07,1619.36
16.01.2023,22.01.2023,apartments,3,1,159061.64,1885.16
16.01.2023,22.01.2023,apartments,3,0,135041.97,1733.04
16.01.2023,22.01.2023,apartments,4,1,489167.43,3015.61
16.01.2023,22.01.2023,apartments,4,0,286133.15,2109.8
16.01.2023,22.01.2023,soldApartments,,,122754.8,1725.5
16.01.2023,22.01.2023,soldApartments,1,,51879.26,1478.07
16.01.2023,22.01.2023,soldApartments,2,,86997.1,1635.69
16.01.2023,22.01.2023,soldApartments,3,,143902.93,1786.19
16.01.2023,22.01.2023,soldApartments,4,,339177,2361.79
16.01.2023,22.01.2023,soldApartments,,1,136223.47,1779.86
16.01.2023,22.01.2023,soldApartments,,0,115462.82,1696.07
16.01.2023,22.01.2023,soldApartments,1,1,48642.33,1360.62
16.01.2023,22.01.2023,soldApartments,1,0,53795.1,1547.58
16.01.2023,22.01.2023,soldApartments,2,1,92077.21,1666.9
16.01.2023,22.01.2023,soldApartments,2,0,84027.73,1617.44
16.01.2023,22.01.2023,soldApartments,3,1,160808.35,1877.13
16.01.2023,22.01.2023,soldApartments,3,0,135346.67,1740.16
16.01.2023,22.01.2023,soldApartments,4,1,500537.4,3012.38
16.01.2023,22.01.2023,soldApartments,4,0,275217.61,2103.91
23.01.2023,29.01.2023,listings,,,116764.69,1656.01
23.01.2023,29.01.2023,listings,1,,52115.83,1430.95
23.01.2023,29.01.2023,listings,2,,86538.6,1568.81
23.01.2023,29.01.2023,listings,3,,140681,1739.98
23.01.2023,29.01.2023,listings,4,,319983.96,2261.71
23.01.2023,29.01.2023,listings,,1,120074.97,1614.29
23.01.2023,29.01.2023,listings,,0,114398.01,1685.84
23.01.2023,29.01.2023,listings,1,1,50061.14,1279.14
23.01.2023,29.01.2023,listings,1,0,53812.8,1556.34
23.01.2023,29.01.2023,listings,2,1,86687.54,1503.89
23.01.2023,29.01.2023,listings,2,0,86408.99,1625.3
23.01.2023,29.01.2023,listings,3,1,151218.51,1763.9
23.01.2023,29.01.2023,listings,3,0,134779.9,1726.59
23.01.2023,29.01.2023,listings,4,1,480671.27,2905.67
23.01.2023,29.01.2023,listings,4,0,253535.15,1995.42
23.01.2023,29.01.2023,apartments,,,125730.02,1735.02
23.01.2023,29.01.2023,apartments,1,,54140.38,1476.63
23.01.2023,29.01.2023,apartments,2,,88128.58,1634.53
23.01.2023,29.01.2023,apartments,3,,143456.55,1797.41
23.01.2023,29.01.2023,apartments,4,,349748.77,2397.56
23.01.2023,29.01.2023,apartments,,1,139873.44,1802.34
23.01.2023,29.01.2023,apartments,,0,117491.64,1695.8
23.01.2023,29.01.2023,apartments,1,1,53408.16,1360.45
23.01.2023,29.01.2023,apartments,1,0,54616.67,1552.19
23.01.2023,29.01.2023,apartments,2,1,93361.84,1659.96
23.01.2023,29.01.2023,apartments,2,0,84872.29,1618.71
23.01.2023,29.01.2023,apartments,3,1,160154.24,1924.66
23.01.2023,29.01.2023,apartments,3,0,134435.39,1728.66
23.01.2023,29.01.2023,apartments,4,1,494004.15,3046.73
23.01.2023,29.01.2023,apartments,4,0,284428.31,2103.6
23.01.2023,29.01.2023,soldApartments,,,122297.5,1724.48
23.01.2023,29.01.2023,soldApartments,1,,51672.96,1475.23
23.01.2023,29.01.2023,soldApartments,2,,87080.63,1634.12
23.01.2023,29.01.2023,soldApartments,3,,143970.78,1789.93
23.01.2023,29.01.2023,soldApartments,4,,339307.65,2367.13
23.01.2023,29.01.2023,soldApartments,,1,136675.03,1787.09
23.01.2023,29.01.2023,soldApartments,,0,114621.61,1691.05
23.01.2023,29.01.2023,soldApartments,1,1,48471.67,1361.16
23.01.2023,29.01.2023,soldApartments,1,0,53515.81,1540.9
23.01.2023,29.01.2023,soldApartments,2,1,92282.03,1666.88
23.01.2023,29.01.2023,soldApartments,2,0,84098.68,1615.35
23.01.2023,29.01.2023,soldApartments,3,1,162087.63,1897.49
23.01.2023,29.01.2023,soldApartments,3,0,134868.47,1735.89
23.01.2023,29.01.2023,soldApartments,4,1,500611.26,3028.94
23.01.2023,29.01.2023,soldApartments,4,0,274749.94,2102.26
30.01.2023,05.02.2023,listings,,,116477.04,1653
30.01.2023,05.02.2023,listings,1,,52198.34,1431.13
30.01.2023,05.02.2023,listings,2,,86433.94,1565.39
30.01.2023,05.02.2023,listings,3,,140637.42,1736.63
30.01.2023,05.02.2023,listings,4,,319365.52,2263.2
30.01.2023,05.02.2023,listings,,1,119737.2,1607.41
30.01.2023,05.02.2023,listings,,0,114145.16,1685.61
30.01.2023,05.02.2023,listings,1,1,50015.07,1275.14
30.01.2023,05.02.2023,listings,1,0,53975.53,1558.11
30.01.2023,05.02.2023,listings,2,1,86484.41,1497.4
30.01.2023,05.02.2023,listings,2,0,86389.67,1625.02
30.01.2023,05.02.2023,listings,3,1,150982.8,1754.61
30.01.2023,05.02.2023,listings,3,0,134929.47,1726.71
30.01.2023,05.02.2023,listings,4,1,473404.22,2881.93
30.01.2023,05.02.2023,listings,4,0,253274.59,1997.73
30.01.2023,05.02.2023,apartments,,,125827.11,1732.77
30.01.2023,05.02.2023,apartments,1,,54467.57,1479.26
30.01.2023,05.02.2023,apartments,2,,88087.36,1633.26
30.01.2023,05.02.2023,apartments,3,,143393.74,1790.17
30.01.2023,05.02.2023,apartments,4,,351117.45,2400.14
30.01.2023,05.02.2023,apartments,,1,140205.79,1795.4
30.01.2023,05.02.2023,apartments,,0,117521.14,1696.59
30.01.2023,05.02.2023,apartments,1,1,53394.26,1354.73
30.01.2023,05.02.2023,apartments,1,0,55162.06,1559.84
30.01.2023,05.02.2023,apartments,2,1,93480.55,1658.17
30.01.2023,05.02.2023,apartments,2,0,84744.53,1617.82
30.01.2023,05.02.2023,apartments,3,1,160425.58,1903.74
30.01.2023,05.02.2023,apartments,3,0,134380.14,1730.06
30.01.2023,05.02.2023,apartments,4,1,496235.54,3058.88
30.01.2023,05.02.2023,apartments,4,0,285194.17,2100.89
30.01.2023,05.02.2023,soldApartments,,,121934.52,1724.42
30.01.2023,05.02.2023,soldApartments,1,,52098.98,1482.53
30.01.2023,05.02.2023,soldApartments,2,,87256.57,1635.52
30.01.2023,05.02.2023,soldApartments,3,,143726.81,1790.07
30.01.2023,05.02.2023,soldApartments,4,,334456.29,2346.22
30.01.2023,05.02.2023,soldApartments,,1,136420.12,1788.85
30.01.2023,05.02.2023,soldApartments,,0,114362.52,1690.74
30.01.2023,05.02.2023,soldApartments,1,1,48599.73,1353.67
30.01.2023,05.02.2023,soldApartments,1,0,54103.02,1556.33
30.01.2023,05.02.2023,soldApartments,2,1,92994.7,1673.65
30.01.2023,05.02.2023,soldApartments,2,0,84017.62,1614
30.01.2023,05.02.2023,soldApartments,3,1,163048.5,1907.89
30.01.2023,05.02.2023,soldApartments,3,0,134414.86,1733.28
30.01.2023,05.02.2023,soldApartments,4,1,490781.87,2997.06
30.01.2023,05.02.2023,soldApartments,4,0,272446.54,2088.05
06.02.2023,12.02.2023,listings,,,116678.53,1652.3
06.02.2023,12.02.2023,listings,1,,52304.02,1430.97
06.02.2023,12.02.2023,listings,2,,86222.96,1561.36
06.02.2023,12.02.2023,listings,3,,141253.05,1739.94
06.02.2023,12.02.2023,listings,4,,321688.37,2269.2
06.02.2023,12.02.2023,listings,,1,120185.16,1608.31
06.02.2023,12.02.2023,listings,,0,114127.62,1684.29
06.02.2023,12.02.2023,listings,1,1,49958.39,1274.2
06.02.2023,12.02.2023,listings,1,0,54222.8,1559.21
06.02.2023,12.02.2023,listings,2,1,86283.69,1493.3
06.02.2023,12.02.2023,listings,2,0,86168.49,1622.4
06.02.2023,12.02.2023,listings,3,1,152903.81,1768.77
06.02.2023,12.02.2023,listings,3,0,134767.82,1723.9
06.02.2023,12.02.2023,listings,4,1,470386.01,2860.08
06.02.2023,12.02.2023,listings,4,0,255440.94,2005.96
06.02.2023,12.02.2023,apartments,,,126541.25,1735.56
06.02.2023,12.02.2023,apartments,1,,54653.33,1480.71
06.02.2023,12.02.2023,apartments,2,,88013.35,1632.96
06.02.2023,12.02.2023,apartments,3,,143983.25,1793.8
06.02.2023,12.02.2023,apartments,4,,354098.91,2409.29
06.02.2023,12.02.2023,apartments,,1,142018.86,1802.76
06.02.2023,12.02.2023,apartments,,0,117712.03,1697.22
06.02.2023,12.02.2023,apartments,1,1,53461.07,1354.29
06.02.2023,12.02.2023,apartments,1,0,55404.1,1560.32
06.02.2023,12.02.2023,apartments,2,1,93351.62,1654.47
06.02.2023,12.02.2023,apartments,2,0,84723.61,1619.7
06.02.2023,12.02.2023,apartments,3,1,162401.33,1918.54
06.02.2023,12.02.2023,apartments,3,0,134407.54,1728.94
06.02.2023,12.02.2023,apartments,4,1,503928.06,3087.99
06.02.2023,12.02.2023,apartments,4,0,285873.59,2100.24
06.02.2023,12.02.2023,soldApartments,,,123284.77,1731.73
06.02.2023,12.02.2023,soldApartments,1,,52724.88,1490.18
06.02.2023,12.02.2023,soldApartments,2,,87279.41,1637.5
06.02.2023,12.02.2023,soldApartments,3,,145057.26,1799.69
06.02.2023,12.02.2023,soldApartments,4,,341102.97,2364.62
06.02.2023,12.02.2023,soldApartments,,1,140009.27,1806.38
06.02.2023,12.02.2023,soldApartments,,0,114809.11,1693.9
06.02.2023,12.02.2023,soldApartments,1,1,49351.76,1358.08
06.02.2023,12.02.2023,soldApartments,1,0,54552.88,1561.77
06.02.2023,12.02.2023,soldApartments,2,1,93080.85,1674.75
06.02.2023,12.02.2023,soldApartments,2,0,84068.81,1616.88
06.02.2023,12.02.2023,soldApartments,3,1,166872.57,1937.24
06.02.2023,12.02.2023,soldApartments,3,0,134970.61,1736.1
06.02.2023,12.02.2023,soldApartments,4,1,509819.45,3059.03
06.02.2023,12.02.2023,soldApartments,4,0,274364.48,2089.93
13.02.2023,19.02.2023,listings,,,117628.06,1661.69
13.02.2023,19.02.2023,listings,1,,52773.58,1442.37
13.02.2023,19.02.2023,listings,2,,86567.63,1566.95
13.02.2023,19.02.2023,listings,3,,142339.04,1749.95
13.02.2023,19.02.2023,listings,4,,326070.55,2292.61
13.02.2023,19.02.2023,listings,,1,121438.16,1619.38
13.02.2023,19.02.2023,listings,,0,114885.51,1692.14
13.02.2023,19.02.2023,listings,1,1,50366.08,1283.8
13.02.2023,19.02.2023,listings,1,0,54669.59,1567.24
13.02.2023,19.02.2023,listings,2,1,86678.69,1499.4
13.02.2023,19.02.2023,listings,2,0,86468.47,1627.26
13.02.2023,19.02.2023,listings,3,1,154298.82,1782.98
13.02.2023,19.02.2023,listings,3,0,135714.8,1731.65
13.02.2023,19.02.2023,listings,4,1,477893.32,2890.64
13.02.2023,19.02.2023,listings,4,0,259044.6,2028.6
13.02.2023,19.02.2023,apartments,,,126819.53,1739.98
13.02.2023,19.02.2023,apartments,1,,55024.83,1489.32
13.02.2023,19.02.2023,apartments,2,,88273.97,1637.02
13.02.2023,19.02.2023,apartments,3,,143949.48,1792.81
13.02.2023,19.02.2023,apartments,4,,357386.89,2431.97
13.02.2023,19.02.2023,apartments,,1,142878.65,1810.95
13.02.2023,19.02.2023,apartments,,0,117698.68,1699.68
13.02.2023,19.02.2023,apartments,1,1,53699.26,1358.26
13.02.2023,19.02.2023,apartments,1,0,55841.61,1570.07
13.02.2023,19.02.2023,apartments,2,1,93745.93,1663.27
13.02.2023,19.02.2023,apartments,2,0,84886.2,1620.78
13.02.2023,19.02.2023,apartments,3,1,163002.46,1922.7
13.02.2023,19.02.2023,apartments,3,0,134155.13,1726.04
13.02.2023,19.02.2023,apartments,4,1,510001.28,3117.31
13.02.2023,19.02.2023,apartments,4,0,287468.21,2117.99
13.02.2023,19.02.2023,soldApartments,,,123610.68,1738.43
13.02.2023,19.02.2023,soldApartments,1,,53429.89,1503.38
13.02.2023,19.02.2023,soldApartments,2,,87674.78,1645.67
13.02.2023,19.02.2023,soldApartments,3,,144987.78,1798.88
13.02.2023,19.02.2023,soldApartments,4,,345622.55,2390.44
13.02.2023,19.02.2023,soldApartments,,1,141522.47,1818.96
13.02.2023,19.02.2023,soldApartments,,0,114792.14,1698.78
13.02.2023,19.02.2023,soldApartments,1,1,49951.6,1369.15
13.02.2023,19.02.2023,soldApartments,1,0,55200.35,1571.7
13.02.2023,19.02.2023,soldApartments,2,1,93614.44,1685.92
13.02.2023,19.02.2023,soldApartments,2,0,84446.11,1623.78
13.02.2023,19.02.2023,soldApartments,3,1,168508.99,1948.01
13.02.2023,19.02.2023,soldApartments,3,0,134454.42,1732.1
13.02.2023,19.02.2023,soldApartments,4,1,518790.17,3088.54
13.02.2023,19.02.2023,soldApartments,4,0,277824.81,2117.12
20.02.2023,26.02.2023,listings,,,116610.32,1654.9
20.02.2023,26.02.2023,listings,1,,52537.78,1441.3
20.02.2023,26.02.2023,listings,2,,86182.45,1561.87
20.02.2023,26.02.2023,listings,3,,141612.01,1743.25
20.02.2023,26.02.2023,listings,4,,323027.34,2277.84
20.02.2023,26.02.2023,listings,,1,120255.29,1608.57
20.02.2023,26.02.2023,listings,,0,113960.71,1688.58
20.02.2023,26.02.2023,listings,1,1,50330.38,1282.09
20.02.2023,26.02.2023,listings,1,0,54275.01,1566.59
20.02.2023,26.02.2023,listings,2,1,86272.48,1493.4
20.02.2023,26.02.2023,listings,2,0,86101.21,1623.66
20.02.2023,26.02.2023,listings,3,1,153041.67,1768.5
20.02.2023,26.02.2023,listings,3,0,135239.51,1729.16
20.02.2023,26.02.2023,listings,4,1,468052.91,2834.09
20.02.2023,26.02.2023,listings,4,0,257194.01,2025.34
20.02.2023,26.02.2023,apartments,,,126132.82,1736.61
20.02.2023,26.02.2023,apartments,1,,54629.62,1490.2
20.02.2023,26.02.2023,apartments,2,,87964.05,1633.65
20.02.2023,26.02.2023,apartments,3,,143815.12,1791.45
20.02.2023,26.02.2023,apartments,4,,355703.77,2424.24
20.02.2023,26.02.2023,apartments,,1,142749.69,1812.07
20.02.2023,26.02.2023,apartments,,0,116710.96,1693.83
